,PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
2,203999,3,Nikola Jokic,DEN,72,2488,732,1293,0.566,92,237,0.388,342,394,0.868,205,575,780,599,95,48,222,192,1898,2585,2.7,0.43
3,203507,4,Giannis Antetokounmpo,MIL,63,1917,685,1238,0.553,89,293,0.304,398,629,0.633,140,716,856,354,61,66,230,195,1857,2180,1.54,0.27
6,203507,7,Giannis Antetokounmpo,MIL,72,2358,721,1247,0.578,52,203,0.256,500,686,0.729,159,739,898,424,92,110,268,232,1994,2538,1.58,0.34
1,201935,2,James Harden,HOU,72,2551,651,1449,0.449,265,722,0.367,624,727,0.858,41,348,389,630,126,50,315,169,2191,2170,2.0,0.4
0,201566,1,Russell Westbrook,OKC,81,2802,824,1941,0.425,200,583,0.343,710,840,0.845,137,727,864,840,132,31,438,190,2558,2740,1.92,0.3
1,201939,2,Stephen Curry,GSW,79,2700,805,1598,0.504,402,886,0.454,363,400,0.908,68,362,430,527,169,15,262,161,2375,2424,2.01,0.65
1,201939,2,Stephen Curry,GSW,80,2613,653,1341,0.487,286,646,0.443,308,337,0.914,56,285,341,619,163,16,249,158,1900,2073,2.49,0.66
0,201142,1,Kevin Durant,OKC,81,3122,849,1688,0.503,192,491,0.391,703,805,0.873,58,540,598,445,103,59,285,174,2593,2572,1.56,0.36
2,2544,3,LeBron James,MIA,76,2877,765,1354,0.565,103,254,0.406,403,535,0.753,97,513,610,551,129,67,226,110,2036,2446,2.44,0.57
1,2544,2,LeBron James,MIA,62,2326,621,1169,0.531,54,149,0.362,387,502,0.771,94,398,492,387,115,50,213,96,1683,1851,1.82,0.54
3,201565,4,Derrick Rose,CHI,81,3026,711,1597,0.445,128,385,0.332,476,555,0.858,81,249,330,623,85,51,278,136,2026,1872,2.24,0.31
1,2544,2,LeBron James,CLE,76,2966,768,1528,0.503,129,387,0.333,593,773,0.767,71,483,554,651,125,77,261,119,2258,2464,2.49,0.48
1,2544,2,LeBron James,CLE,81,3054,789,1613,0.489,132,384,0.344,594,762,0.78,106,507,613,587,137,93,241,139,2304,2501,2.44,0.57
0,977,1,Kobe Bryant,LAL,82,3192,775,1690,0.459,150,415,0.361,623,742,0.84,94,423,517,441,151,40,257,227,2323,2181,1.72,0.59
4,1717,5,Dirk Nowitzki,DAL,78,2820,673,1341,0.502,72,173,0.416,498,551,0.904,122,571,693,263,52,62,167,171,1916,2098,1.57,0.31
28,959,29,Steve Nash,PHX,79,2796,541,1056,0.512,150,342,0.439,257,279,0.921,47,286,333,826,61,12,276,120,1489,1908,2.99,0.22
51,959,52,Steve Nash,PHX,75,2573,430,857,0.502,94,218,0.431,211,238,0.887,57,192,249,861,74,6,245,136,1165,1656,3.51,0.3
0,708,1,Kevin Garnett,MIN,82,3232,804,1611,0.499,11,43,0.256,368,465,0.791,245,894,1139,409,120,178,212,202,1987,2717,1.93,0.57
5,1495,6,Tim Duncan,SAS,81,3181,714,1392,0.513,6,22,0.273,450,634,0.71,259,784,1043,316,55,237,248,231,1884,2425,1.27,0.22
1,1495,2,Tim Duncan,SAS,82,3329,764,1504,0.508,1,10,0.1,560,701,0.799,268,774,1042,307,61,203,263,217,2089,2558,1.17,0.23
1,947,2,Allen Iverson,PHI,71,2979,762,1813,0.42,98,306,0.32,585,719,0.814,50,223,273,325,178,20,237,147,2207,1581,1.37,0.75
0,406,1,Shaquille O'Neal,LAL,79,3163,956,1665,0.574,0,1,0.0,432,824,0.524,336,742,1078,299,36,239,223,255,2344,2672,1.34,0.16
2,252,3,Karl Malone,UTA,49,1832,393,797,0.493,0,1,0.0,378,480,0.788,107,356,463,201,62,28,162,134,1164,1250,1.24,0.38
0,893,1,Michael Jordan,CHI,82,3181,881,1893,0.465,30,126,0.238,565,721,0.784,130,345,475,283,141,45,185,151,2357,1948,1.53,0.76
1,252,2,Karl Malone,UTA,82,2998,864,1571,0.55,0,13,0.0,521,690,0.755,193,616,809,368,113,48,233,217,2249,2478,1.58,0.48
0,893,1,Michael Jordan,CHI,82,3090,916,1850,0.495,111,260,0.427,548,657,0.834,148,395,543,352,180,42,197,195,2491,2368,1.79,0.91
1,764,2,David Robinson,SAN,81,3074,788,1487,0.53,6,20,0.3,656,847,0.774,234,643,877,236,134,262,233,230,2238,2624,1.01,0.57
2,165,3,Hakeem Olajuwon,HOU,80,3277,894,1694,0.528,8,19,0.421,388,542,0.716,229,726,955,287,128,297,271,289,2184,2626,1.06,0.47
5,787,6,Charles Barkley,PHX,76,2859,716,1376,0.52,67,220,0.305,445,582,0.765,237,691,928,385,119,74,233,196,1944,2420,1.65,0.51
0,893,1,Michael Jordan,CHI,80,3102,943,1818,0.519,27,100,0.27,491,590,0.832,91,420,511,489,182,75,200,201,2404,2487,2.44,0.91
0,893,1,Michael Jordan,CHI,82,3034,990,1837,0.539,29,93,0.312,571,671,0.851,118,374,492,453,223,83,202,229,2580,2682,2.24,1.1
15,77142,16,Magic Johnson,LAL,79,2937,546,1138,0.48,106,276,0.384,567,637,0.89,128,394,522,907,132,34,289,167,1765,2409,3.14,0.46
14,77142,15,Magic Johnson,LAL,77,2886,579,1137,0.509,59,188,0.314,513,563,0.911,111,496,607,988,138,22,312,172,1730,2565,3.17,0.44
0,893,1,Michael Jordan,CHI,82,3311,1069,1998,0.535,7,53,0.132,723,860,0.841,139,310,449,485,259,131,252,270,2868,2874,1.93,1.03
8,77142,9,Magic Johnson,LAL,80,2904,683,1308,0.522,8,39,0.205,535,631,0.848,122,382,504,977,138,36,300,168,1909,2543,3.26,0.46
3,1449,4,Larry Bird,BOS,82,3113,796,1606,0.496,82,194,0.423,441,492,0.896,190,615,805,557,166,51,266,182,2115,2567,2.09,0.62
1,1449,2,Larry Bird,BOS,80,3161,918,1760,0.522,56,131,0.427,403,457,0.882,164,678,842,531,129,98,248,208,2295,2751,2.14,0.52
6,1449,7,Larry Bird,BOS,79,3028,758,1542,0.492,18,73,0.247,374,421,0.888,181,615,796,520,144,69,237,197,1908,2369,2.19,0.61
5,77449,6,Moses Malone,PHL,78,2922,654,1305,0.501,0,1,0.0,600,788,0.761,445,749,1194,101,89,157,264,206,1908,2346,0.38,0.34
1,77449,2,Moses Malone,HOU,81,3398,945,1822,0.519,0,6,0.0,630,827,0.762,558,630,1188,142,76,125,294,208,2520,2683,0.48,0.26
4,76681,5,Julius Erving,PHL,82,2874,794,1524,0.521,4,18,0.222,422,536,0.787,244,413,657,364,173,147,266,233,2014,2245,1.37,0.65
4,76003,5,Kareem Abdul-Jabbar,LAL,82,3143,835,1383,0.604,0,1,0.0,364,476,0.765,190,696,886,371,81,280,297,216,2034,2695,1.25,0.27
2,77449,3,Moses Malone,HOU,82,3390,716,1325,0.54,,,,599,811,0.739,587,857,1444,147,79,119,326,223,2031,2673,0.45,0.24
57,78450,62,Bill Walton,POR,58,1929,460,882,0.522,,,,177,246,0.72,118,648,766,291,60,146,206,145,1097,1663,1.41,0.29
1,76003,2,Kareem Abdul-Jabbar,LAL,82,3016,888,1533,0.579,,,,376,536,0.701,266,824,1090,319,101,261,,262,2152,3118,,
1,76003,2,Kareem Abdul-Jabbar,LAL,82,3379,914,1728,0.529,,,,447,636,0.703,272,1111,1383,413,119,338,,292,2275,3525,,
0,77498,1,Bob McAdoo,BUF,82,3539,1095,2138,0.512,,,,641,796,0.805,307,848,1155,179,92,174,,278,2831,3233,,
1,76003,2,Kareem Abdul-Jabbar,MIL,81,3548,948,1759,0.539,,,,295,420,0.702,287,891,1178,386,112,283,,238,2191,3214,,
16,76462,17,Dave Cowens,BOS,82,3425,740,1637,0.452,,,,204,262,0.779,,,1329,333,,,,311,1684,2391,,
0,76003,1,Kareem Abdul-Jabbar,MIL,81,3583,1159,2019,0.574,,,,504,732,0.689,,,1346,370,,,,235,2822,3450,,
0,76003,1,Kareem Abdul-Jabbar,MIL,82,3288,1063,1843,0.577,,,,470,681,0.69,,,1311,272,,,,264,2596,3188,,
11,77929,12,Willis Reed,NYK,81,3089,702,1385,0.507,,,,351,464,0.756,,,1126,161,,,,287,1755,2246,,
41,78392,46,Wes Unseld,BLT,82,2970,427,897,0.476,,,,277,458,0.605,,,1491,213,,,,276,1131,2184,,
2,76375,3,Wilt Chamberlain,PHL,82,3836,819,1377,0.595,,,,354,932,0.38,,,1952,702,,,,160,1992,3510,,
2,76375,3,Wilt Chamberlain,PHL,81,3682,785,1150,0.683,,,,386,875,0.441,,,1957,630,,,,143,1956,3689,,
0,76375,1,Wilt Chamberlain,PHL,79,3737,1074,1990,0.54,,,,501,976,0.513,,,1943,414,,,,171,2649,3615,,
25,78049,26,Bill Russell,BOS,78,3466,429,980,0.438,,,,244,426,0.573,,,1878,410,,,,204,1102,2657,,
1,600015,2,Oscar Robertson,CIN,79,3559,840,1740,0.483,,,,800,938,0.853,,,783,868,,,,280,2480,3093,,
18,78049,19,Bill Russell,BOS,78,3500,511,1182,0.432,,,,287,517,0.555,,,1843,348,,,,189,1309,2599,,
16,78049,17,Bill Russell,BOS,76,3433,575,1258,0.457,,,,286,481,0.595,,,1790,341,,,,207,1436,2689,,
17,78049,18,Bill Russell,BOS,78,3458,532,1250,0.426,,,,258,469,0.55,,,1868,268,,,,155,1322,2529,,
0,76375,1,Wilt Chamberlain,PHW,72,3338,1065,2311,0.461,,,,577,991,0.582,,,1941,168,,,,150,2707,3156,,
0,77847,1,Bob Pettit,STL,72,2873,719,1640,0.438,,,,667,879,0.759,,,1182,221,,,,200,2105,2375,,
16,78049,17,Bill Russell,BOS,69,2640,456,1032,0.442,,,,230,443,0.519,,,1564,202,,,,181,1142,2119,,
7,600003,8,Bob Cousy,BOS,64,2364,478,1264,0.378,,,,363,442,0.821,,,309,478,,,,134,1319,1241,,
0,77847,1,Bob Pettit,STL,72,2794,646,1507,0.429,,,,557,757,0.736,,,1164,189,,,,202,1849,2141,,
